file_name,predicted_category,confidence_score
146.json,algebra,0.7561505299931089
147.json,algebra,0.4257214157816806
148.json,prealgebra,0.4688530440038577
149.json,algebra,0.6138253172978249
150.json,algebra,0.34381945187903196
151.json,intermediate_algebra,0.43249227627932285
152.json,algebra,0.6896833604785145
153.json,algebra,0.6991438259693227
154.json,algebra,0.5354761260741131
155.json,algebra,0.8130387671246015
156.json,algebra,0.5624137814884524
157.json,intermediate_algebra,0.46817462088467277
158.json,algebra,0.801652411914334
159.json,algebra,0.7758859240043667
160.json,algebra,0.4171160878600169
161.json,algebra,0.8167377017183568
162.json,algebra,0.4017467222723572
163.json,algebra,0.6519474064123169
164.json,algebra,0.6250520170055838
165.json,algebra,0.7503330622143186
166.json,prealgebra,0.3008855142972316
167.json,algebra,0.7931904942155703
168.json,algebra,0.4090643658154193
169.json,algebra,0.5486567939921004
170.json,algebra,0.6303300909249596
171.json,algebra,0.8713001006412674
172.json,intermediate_algebra,0.37806305689243985
173.json,algebra,0.8098133721713189
174.json,algebra,0.6012642925612129
175.json,algebra,0.4240394302796215
176.json,algebra,0.5652336882318253
177.json,algebra,0.7489241410292582
178.json,prealgebra,0.29428192486411403
179.json,algebra,0.44874405649465904
180.json,algebra,0.7360988632036037
181.json,algebra,0.36874009836914134
182.json,algebra,0.5367457150128914
183.json,prealgebra,0.39902524343037077
184.json,algebra,0.44797910445533295
185.json,algebra,0.7753762503577553
186.json,algebra,0.660578682977851
187.json,counting_and_probability,0.2847958473616164
188.json,algebra,0.7389453855095829
189.json,prealgebra,0.5901405625622819
190.json,intermediate_algebra,0.6483023964812459
191.json,algebra,0.4313127950490976
192.json,intermediate_algebra,0.36680242670750546
193.json,prealgebra,0.491374951398853
194.json,algebra,0.893531542851669
195.json,intermediate_algebra,0.5736709579694526
196.json,algebra,0.38482135854195615
197.json,intermediate_algebra,0.6005065284021666
198.json,algebra,0.5457973630129418
199.json,algebra,0.43856070566122163
200.json,algebra,0.6312055508204732
201.json,intermediate_algebra,0.4224930381267182
202.json,algebra,0.5587035580534627
203.json,algebra,0.7696957230925128
204.json,algebra,0.7702583597002276
205.json,algebra,0.2774485483127907
206.json,algebra,0.7843753990950078
207.json,algebra,0.6818444675883819
208.json,algebra,0.7647101733612431
209.json,prealgebra,0.4429270467935886
210.json,algebra,0.45535316614194715
211.json,counting_and_probability,0.29599287738535063
212.json,algebra,0.4522052910156434
213.json,algebra,0.6879789416598215
214.json,algebra,0.7831643139825271
215.json,algebra,0.721057397369256
216.json,algebra,0.6832385512637738
217.json,algebra,0.4089432622808986
218.json,algebra,0.742722830336805
219.json,counting_and_probability,0.526808978686212
220.json,algebra,0.2849333374758278
221.json,algebra,0.6870835331745815
222.json,algebra,0.818481455046303
223.json,prealgebra,0.48284702525830553
224.json,algebra,0.6088584454737843
225.json,algebra,0.7610214370058581
226.json,algebra,0.591364610023188
227.json,algebra,0.7609036928297113
228.json,algebra,0.8158801776840329
229.json,algebra,0.8636843601054752
230.json,geometry,0.439194147239326
231.json,algebra,0.6052018574070098
232.json,algebra,0.6902181875127924
233.json,algebra,0.5126832613782737
234.json,algebra,0.5704032007897087
235.json,prealgebra,0.44123197055300734
236.json,algebra,0.5265507483189293
237.json,algebra,0.7713088859006795
238.json,algebra,0.4443731101431539
239.json,number_theory,0.6112993646492276
240.json,algebra,0.7016011381837575
241.json,intermediate_algebra,0.43037487623522974
242.json,algebra,0.7512998254505346
243.json,algebra,0.8771268249458603
244.json,algebra,0.5913564387245026
245.json,algebra,0.8762389336295546
246.json,algebra,0.4562373445977228
247.json,algebra,0.4857232276899181
248.json,algebra,0.7772589475484524
249.json,algebra,0.5355750962429657
250.json,algebra,0.7266072193135353
251.json,prealgebra,0.3989941329849898
252.json,algebra,0.8598206599564631
253.json,algebra,0.7986539209055034
254.json,algebra,0.5736594728392239
255.json,number_theory,0.3114398923056729
256.json,algebra,0.474456696478198
257.json,algebra,0.40947200267213263
258.json,number_theory,0.40601800139976324
259.json,prealgebra,0.3791652256774582
260.json,algebra,0.6444919568024481
261.json,algebra,0.7946758496149383
262.json,algebra,0.47172888381680766
263.json,algebra,0.5658284169071912
264.json,algebra,0.5784331124513676
265.json,intermediate_algebra,0.5488698743128054
266.json,algebra,0.8212304078585285
267.json,algebra,0.6904839647456477
268.json,algebra,0.6630496895042436
269.json,algebra,0.36798201416569026
270.json,algebra,0.7238213355095575
271.json,algebra,0.7564348633317001
272.json,algebra,0.8434215092592704
273.json,algebra,0.8459281031494273
274.json,prealgebra,0.3284413121385716
275.json,algebra,0.43189243488281537
276.json,algebra,0.679192357591661
277.json,algebra,0.5991277352072565
278.json,algebra,0.3786993961987655
279.json,algebra,0.6271760537017695
280.json,algebra,0.7431505618938632
281.json,algebra,0.7516753407797387
282.json,algebra,0.5008247734537018
283.json,algebra,0.5667078236201385
284.json,algebra,0.6758580290468442
285.json,algebra,0.7641557041416657
286.json,algebra,0.4434191468214153
287.json,algebra,0.4130468422932567
288.json,algebra,0.8095483868259163
289.json,algebra,0.6395582624084225
290.json,algebra,0.7327189143352523
291.json,algebra,0.4931310581185213
292.json,algebra,0.43818663567466354
293.json,counting_and_probability,0.25779909087508757
294.json,algebra,0.6709591682590283
295.json,algebra,0.6670550230636079
296.json,algebra,0.3165407539531487
297.json,algebra,0.6398745414838649
298.json,algebra,0.5367255346822254
299.json,algebra,0.7998332639136113
300.json,counting_and_probability,0.8340075321535199
301.json,counting_and_probability,0.777614040933311
302.json,counting_and_probability,0.6452842992338578
303.json,counting_and_probability,0.7001517069476781
304.json,prealgebra,0.5585728184812812
305.json,counting_and_probability,0.2954945420872188
306.json,counting_and_probability,0.5756265848049028
307.json,counting_and_probability,0.6257196372103111
308.json,counting_and_probability,0.8250883471934766
309.json,prealgebra,0.4729248060311142
310.json,number_theory,0.6022493564696568
311.json,counting_and_probability,0.9416568030944263
312.json,counting_and_probability,0.6982223689987466
313.json,counting_and_probability,0.5743256160867715
314.json,number_theory,0.31511244282117323
315.json,prealgebra,0.4087001528600496
316.json,counting_and_probability,0.9228652938169486
317.json,prealgebra,0.47620049659498986
318.json,counting_and_probability,0.6881183501742878
319.json,geometry,0.5781713238658208
320.json,counting_and_probability,0.8578695235627908
321.json,counting_and_probability,0.5898300312733117
322.json,prealgebra,0.6957652845795004
323.json,number_theory,0.31552255806711527
324.json,algebra,0.3648952674715997
325.json,counting_and_probability,0.866098753298867
326.json,prealgebra,0.3995116063257838
327.json,prealgebra,0.28655888716427286
328.json,prealgebra,0.43082639247214355
329.json,counting_and_probability,0.7799221742561683
330.json,algebra,0.3289777816509523
331.json,counting_and_probability,0.9200004636276036
332.json,counting_and_probability,0.7135586589816352
333.json,counting_and_probability,0.5254356725532717
334.json,prealgebra,0.2377025569972599
335.json,counting_and_probability,0.3720990072614233
336.json,counting_and_probability,0.8422249770167951
337.json,counting_and_probability,0.7034041448574331
338.json,counting_and_probability,0.4667693894757207
339.json,number_theory,0.6549465940116888
340.json,counting_and_probability,0.8732944819075705
341.json,counting_and_probability,0.3016731959004266
342.json,counting_and_probability,0.5601456116830303
343.json,intermediate_algebra,0.3659842553895706
344.json,counting_and_probability,0.4704135814698708
345.json,counting_and_probability,0.6884147802738918
346.json,counting_and_probability,0.6666191707901749
347.json,counting_and_probability,0.6929545874592834
348.json,counting_and_probability,0.7406695374488859
349.json,number_theory,0.4460550065680723
350.json,counting_and_probability,0.7931186376028032
351.json,counting_and_probability,0.38357050729574305
352.json,counting_and_probability,0.7132403952804398
353.json,algebra,0.27141401064129794
354.json,counting_and_probability,0.6844485913022154
355.json,counting_and_probability,0.7987428823857249
356.json,counting_and_probability,0.7860920954097581
357.json,intermediate_algebra,0.8801620051194597
358.json,algebra,0.5558294405805225
359.json,counting_and_probability,0.8151656332266085
360.json,prealgebra,0.3012314650358613
361.json,counting_and_probability,0.7328169720502961
362.json,counting_and_probability,0.9256065358080435
363.json,counting_and_probability,0.4556271077526122
364.json,counting_and_probability,0.8695956907182999
365.json,algebra,0.552074096652373
366.json,number_theory,0.2890782232669007
367.json,counting_and_probability,0.7595346113554057
368.json,counting_and_probability,0.8060472215608523
369.json,counting_and_probability,0.3928140925207209
370.json,counting_and_probability,0.4615570511008873
371.json,counting_and_probability,0.821146152788121
372.json,counting_and_probability,0.7870439984107713
373.json,counting_and_probability,0.6138203598113934
374.json,prealgebra,0.335943463146702
375.json,counting_and_probability,0.6654292606726996
376.json,counting_and_probability,0.8681779252858761
377.json,prealgebra,0.6594328898972567
378.json,counting_and_probability,0.8294301147144262
379.json,counting_and_probability,0.8680908682793822
380.json,counting_and_probability,0.34445124049095865
381.json,counting_and_probability,0.9320528932378876
382.json,counting_and_probability,0.7945494596435503
383.json,counting_and_probability,0.7877444445377535
384.json,counting_and_probability,0.6921208235693019
385.json,counting_and_probability,0.7273472037455966
386.json,counting_and_probability,0.5814556531395499
387.json,prealgebra,0.3765881184442627
388.json,counting_and_probability,0.8770410754486857
389.json,counting_and_probability,0.5098580069442095
390.json,number_theory,0.3962503094633233
391.json,counting_and_probability,0.7488628855217316
392.json,algebra,0.3607352172474328
393.json,counting_and_probability,0.7162900347816064
394.json,counting_and_probability,0.5773077685431254
395.json,number_theory,0.3781416633706861
396.json,counting_and_probability,0.7539065620844485
397.json,counting_and_probability,0.6183181400407013
398.json,counting_and_probability,0.7886297666325469
399.json,counting_and_probability,0.33829341300698823
400.json,prealgebra,0.37248235153066733
401.json,counting_and_probability,0.9516430289774875
402.json,counting_and_probability,0.8254621277725619
403.json,counting_and_probability,0.8079632804217569
404.json,counting_and_probability,0.3362827046072054
405.json,counting_and_probability,0.35321535479237437
406.json,number_theory,0.4334363987298779
407.json,prealgebra,0.4729699955400259
408.json,counting_and_probability,0.83941997201182
409.json,intermediate_algebra,0.32670116800876425
410.json,counting_and_probability,0.6559874653093817
411.json,counting_and_probability,0.5032931426413337
412.json,counting_and_probability,0.749467216303795
413.json,counting_and_probability,0.26918205045609334
414.json,prealgebra,0.3636102719226776
415.json,counting_and_probability,0.5462021383831642
416.json,prealgebra,0.2527691391818035
417.json,counting_and_probability,0.699922502608854
418.json,counting_and_probability,0.7897507428789122
419.json,prealgebra,0.6474885345775887
420.json,counting_and_probability,0.61246277515326
421.json,counting_and_probability,0.7066138314221713
422.json,prealgebra,0.55717846772341
423.json,counting_and_probability,0.7432167983881769
424.json,counting_and_probability,0.8015515352823519
425.json,counting_and_probability,0.6757267086812427
426.json,counting_and_probability,0.8401353094022349
427.json,counting_and_probability,0.4068423982738615
428.json,counting_and_probability,0.7564856476481595
429.json,counting_and_probability,0.5738888038947626
430.json,prealgebra,0.4325542169998
431.json,counting_and_probability,0.45306351072371576
432.json,number_theory,0.526792384878315
433.json,counting_and_probability,0.8485097091132222
434.json,prealgebra,0.4975939882245578
435.json,counting_and_probability,0.669823705278803
436.json,counting_and_probability,0.8455526196798527
437.json,counting_and_probability,0.42999500733252866
438.json,counting_and_probability,0.7398001392971096
439.json,counting_and_probability,0.8959752556973493
440.json,counting_and_probability,0.7028234711648936
441.json,counting_and_probability,0.854559179770809
442.json,number_theory,0.28484333046107907
443.json,algebra,0.8213737864470237
444.json,prealgebra,0.30456515692863695
445.json,counting_and_probability,0.7825998413857673
446.json,counting_and_probability,0.33829341300698823
447.json,counting_and_probability,0.6100688874885258
448.json,counting_and_probability,0.8930446828094092
449.json,number_theory,0.3648286652588844
450.json,intermediate_algebra,0.41428781855170493
451.json,counting_and_probability,0.7897895937923165
452.json,prealgebra,0.4821050983984349
453.json,prealgebra,0.25507869314965276
454.json,counting_and_probability,0.7148475093554414
455.json,counting_and_probability,0.6955044529113569
456.json,counting_and_probability,0.7547167309794363
457.json,counting_and_probability,0.6189506946894661
458.json,counting_and_probability,0.6735124461385531
459.json,counting_and_probability,0.856568422425471
460.json,counting_and_probability,0.8337702522939685
461.json,prealgebra,0.3006351762397925
462.json,counting_and_probability,0.8037280298148645
463.json,counting_and_probability,0.6772009004158597
464.json,counting_and_probability,0.5838083409365419
465.json,algebra,0.4309502563050421
466.json,counting_and_probability,0.7885368571940626
467.json,counting_and_probability,0.5891862445219842
468.json,counting_and_probability,0.7329343453973232
469.json,counting_and_probability,0.6903031699745337
470.json,counting_and_probability,0.9379693675325934
471.json,prealgebra,0.37823006998640746
472.json,counting_and_probability,0.5793529079978664
473.json,counting_and_probability,0.7870576428602604
474.json,counting_and_probability,0.7404917216774098
475.json,counting_and_probability,0.6553396797340988
476.json,prealgebra,0.4539217009656917
477.json,counting_and_probability,0.8656379394007335
478.json,prealgebra,0.3768740338568736
479.json,prealgebra,0.6524507119231826
480.json,counting_and_probability,0.8579684727409976
481.json,counting_and_probability,0.7262454431443729
482.json,counting_and_probability,0.8329418254420652
483.json,counting_and_probability,0.47197179013480484
484.json,counting_and_probability,0.688985680182459
485.json,counting_and_probability,0.6027541584222266
486.json,counting_and_probability,0.5789728491337084
487.json,counting_and_probability,0.6914068205748123
488.json,counting_and_probability,0.3127680308771735
489.json,prealgebra,0.3933033068897495
490.json,prealgebra,0.77609115682258
491.json,counting_and_probability,0.7173150608804997
492.json,algebra,0.2875747086662298
493.json,counting_and_probability,0.533603804966189
494.json,counting_and_probability,0.812612957985434
495.json,counting_and_probability,0.7073484409725308
496.json,counting_and_probability,0.4296349345907408
497.json,prealgebra,0.3986808691827144
498.json,prealgebra,0.4579185082714134
499.json,counting_and_probability,0.5480270269246256
500.json,counting_and_probability,0.7524924012478066
501.json,counting_and_probability,0.7303175381669536
502.json,counting_and_probability,0.6978717580449314
503.json,counting_and_probability,0.7377383735688344
504.json,counting_and_probability,0.8200733649639318
505.json,counting_and_probability,0.5054544918816731
506.json,counting_and_probability,0.6704307397687557
507.json,counting_and_probability,0.7444007286349805
508.json,counting_and_probability,0.7706209510654977
509.json,prealgebra,0.4217447104735252
510.json,intermediate_algebra,0.37727888586924613
511.json,counting_and_probability,0.38536180146327703
512.json,counting_and_probability,0.4678615881323827
513.json,counting_and_probability,0.639005660997329
514.json,number_theory,0.2820783600089085
515.json,prealgebra,0.367516706127759
516.json,prealgebra,0.3340560350227143
517.json,counting_and_probability,0.45235727625352407
518.json,counting_and_probability,0.940805201110198
519.json,counting_and_probability,0.425188138421052
520.json,counting_and_probability,0.44863212943180625
521.json,counting_and_probability,0.8482364651315788
522.json,counting_and_probability,0.743848469399677
523.json,counting_and_probability,0.5434676406820318
524.json,counting_and_probability,0.8412444327519643
525.json,counting_and_probability,0.451743431408741
526.json,counting_and_probability,0.8153187866135091
527.json,counting_and_probability,0.6086567662038742
528.json,counting_and_probability,0.2957440576713764
529.json,counting_and_probability,0.8660480556036865
530.json,algebra,0.3689702950902827
531.json,counting_and_probability,0.9018654130838177
532.json,counting_and_probability,0.35553526627706616
533.json,counting_and_probability,0.5471576974305573
534.json,counting_and_probability,0.6054467260560082
535.json,prealgebra,0.2736546570980795
536.json,counting_and_probability,0.9272381322972639
537.json,prealgebra,0.5788314062514273
538.json,counting_and_probability,0.6422269097329047
539.json,number_theory,0.26041409914538
540.json,counting_and_probability,0.82599631670842
541.json,counting_and_probability,0.7295373101111804
542.json,algebra,0.2556224950948754
543.json,counting_and_probability,0.6632858472440136
544.json,counting_and_probability,0.4146283586849865
545.json,counting_and_probability,0.8818522150523973
546.json,number_theory,0.4510319864609341
547.json,counting_and_probability,0.7034333469037709
548.json,counting_and_probability,0.8180765796676059
549.json,counting_and_probability,0.7808177122113671
550.json,counting_and_probability,0.5715354726067825
551.json,counting_and_probability,0.5467708272080386
552.json,prealgebra,0.439224212594207
553.json,counting_and_probability,0.45004895936659134
554.json,prealgebra,0.3241385185098225
555.json,prealgebra,0.26034779597090324
556.json,counting_and_probability,0.8197645049972041
557.json,counting_and_probability,0.6191463633794457
558.json,counting_and_probability,0.3512538658467002
559.json,counting_and_probability,0.7975070871458164
560.json,prealgebra,0.4224881018168679
561.json,prealgebra,0.37959386689174635
562.json,counting_and_probability,0.2640905037615239
563.json,counting_and_probability,0.744492654984117
564.json,counting_and_probability,0.9025461799389656
565.json,counting_and_probability,0.7376255752696632
566.json,counting_and_probability,0.306027183642448
567.json,counting_and_probability,0.6082208749770199
568.json,counting_and_probability,0.6082685641765777
569.json,counting_and_probability,0.7713639564332252
570.json,algebra,0.2646864761209485
571.json,counting_and_probability,0.5987863052658885
572.json,counting_and_probability,0.8294368797949156
573.json,counting_and_probability,0.45193936336246504
574.json,counting_and_probability,0.6990060506357335
575.json,counting_and_probability,0.6675304177242358
576.json,algebra,0.31986839574510717
577.json,prealgebra,0.4062808689536473
578.json,counting_and_probability,0.32023668236577607
579.json,number_theory,0.5272481933153467
580.json,algebra,0.36339996963332366
581.json,counting_and_probability,0.6783065231401623
582.json,counting_and_probability,0.8562742263004287
583.json,counting_and_probability,0.45741206068839985
584.json,algebra,0.3099573198233546
585.json,prealgebra,0.4186070579186673
586.json,prealgebra,0.5804564642572223
587.json,counting_and_probability,0.8373732260111001
588.json,counting_and_probability,0.7956318995327591
589.json,counting_and_probability,0.46588487686627666
590.json,counting_and_probability,0.3516462793593227
591.json,counting_and_probability,0.8512303795478217
592.json,counting_and_probability,0.7468290165504227
593.json,counting_and_probability,0.7072505204148293
594.json,prealgebra,0.6265193447343658
595.json,intermediate_algebra,0.4863526959850344
596.json,counting_and_probability,0.49978736742188296
597.json,counting_and_probability,0.48603474719598594
598.json,counting_and_probability,0.7402814044922646
599.json,counting_and_probability,0.3740151055081933
600.json,prealgebra,0.4737435590709401
601.json,geometry,0.43180667093211456
602.json,geometry,0.7133704276719421
603.json,geometry,0.8527497971454646
604.json,geometry,0.5782697903357875
605.json,geometry,0.8435299487551532
606.json,geometry,0.8626437408495414
607.json,geometry,0.49404418502303965
608.json,geometry,0.8259340277712633
609.json,geometry,0.7933943644590585
610.json,geometry,0.8349440000467384
611.json,geometry,0.5001299068203237
612.json,geometry,0.4312273306339807
613.json,geometry,0.6077749208314746
614.json,counting_and_probability,0.31781972542185344
615.json,geometry,0.6836119627043181
616.json,geometry,0.7614280869453165
617.json,prealgebra,0.4948877280223619
618.json,geometry,0.8370768015793926
619.json,algebra,0.3572773298886768
620.json,geometry,0.746064768048952
621.json,prealgebra,0.42353320605880995
622.json,geometry,0.4377869246672241
623.json,geometry,0.7387008136469849
624.json,geometry,0.6096523817854259
625.json,geometry,0.9090961790241466
626.json,geometry,0.5978838956376525
627.json,geometry,0.5213068362917022
628.json,geometry,0.6466735745783927
629.json,geometry,0.5570731496600677
630.json,precalculus,0.4591876704839564
631.json,geometry,0.4987254862519759
632.json,geometry,0.5234771253486254
633.json,algebra,0.45988114237321115
634.json,prealgebra,0.34353595908224493
635.json,geometry,0.6618656378451376
636.json,prealgebra,0.47951786659594214
637.json,prealgebra,0.684750810943161
638.json,geometry,0.6036589554630845
639.json,geometry,0.5846909419847169
640.json,geometry,0.8005729424348463
641.json,geometry,0.4940195516168439
642.json,geometry,0.4412060916754222
643.json,geometry,0.7743418630230307
644.json,geometry,0.8203738888757283
645.json,geometry,0.757316384947341
646.json,geometry,0.5189953326396288
647.json,geometry,0.8023565485042145
648.json,prealgebra,0.46943164132379284
649.json,geometry,0.4674927359722305
650.json,geometry,0.4028576630280858
651.json,prealgebra,0.521983448089663
652.json,geometry,0.6452047566779989
653.json,geometry,0.43414898438545096
654.json,geometry,0.5322294911280306
655.json,geometry,0.7902284392169946
656.json,geometry,0.8757243379782003
657.json,geometry,0.45980618964983216
658.json,precalculus,0.5305495243478299
659.json,prealgebra,0.49808678237086096
660.json,geometry,0.5140836688064959
661.json,geometry,0.558761214936277
662.json,prealgebra,0.44126029144772266
663.json,geometry,0.35248700247347925
664.json,geometry,0.7707941651513912
665.json,geometry,0.8415704046695613
666.json,geometry,0.6904569082179233
667.json,geometry,0.6006321872122976
668.json,geometry,0.7560128986119613
669.json,geometry,0.7133687953153232
670.json,geometry,0.6304139063896322
671.json,geometry,0.7983099050104256
672.json,algebra,0.32710510010321037
673.json,geometry,0.7376303608528031
674.json,geometry,0.48534235433792894
675.json,geometry,0.8260889978325304
676.json,geometry,0.5371763400276324
677.json,geometry,0.9084623944338828
678.json,prealgebra,0.5120582710719928
679.json,geometry,0.33783977636939283
680.json,geometry,0.41026794813956896
681.json,geometry,0.7724200597900076
682.json,geometry,0.3289908415365774
683.json,geometry,0.4464427104916442
684.json,intermediate_algebra,0.374862315485506
685.json,geometry,0.7422320916461335
686.json,geometry,0.28558687210448647
687.json,geometry,0.4538410132510782
688.json,geometry,0.3505863710887666
689.json,prealgebra,0.4488902144405396
690.json,prealgebra,0.5757599411971664
691.json,geometry,0.340109854003953
692.json,geometry,0.7335681008381503
693.json,geometry,0.634246613068754
694.json,prealgebra,0.5036338115110487
695.json,algebra,0.37900168781589394
696.json,geometry,0.45376977479293096
697.json,prealgebra,0.5864473428790747
698.json,geometry,0.34788764265169175
699.json,geometry,0.42331777792182523
700.json,algebra,0.3641896317489056
701.json,geometry,0.6603412954262795
702.json,prealgebra,0.7395262897647045
703.json,geometry,0.4103138500518383
704.json,geometry,0.5714610502106099
705.json,geometry,0.583963055460428
706.json,geometry,0.50831634686324
707.json,geometry,0.6747565653297901
708.json,geometry,0.6187524254136373
709.json,geometry,0.5460226775228857
710.json,geometry,0.5229843430488929
711.json,precalculus,0.4117659691920238
712.json,geometry,0.6670625343445021
713.json,geometry,0.46249686832011916
714.json,geometry,0.4393631436609934
715.json,geometry,0.7305256751612923
716.json,geometry,0.8108939484883275
717.json,geometry,0.6366397020873108
718.json,geometry,0.5107373297836988
719.json,geometry,0.7812348146181
720.json,geometry,0.44332739713688507
721.json,prealgebra,0.2813328633968332
722.json,geometry,0.7895565135329989
723.json,geometry,0.7082664191253701
724.json,geometry,0.509508034514286
725.json,geometry,0.681331008026081
726.json,geometry,0.9030359189472518
727.json,geometry,0.8109894539686251
728.json,geometry,0.4993416860937497
729.json,geometry,0.7824841289208581
730.json,geometry,0.48678656845928847
731.json,geometry,0.6936820541874408
732.json,prealgebra,0.7522132443832182
733.json,geometry,0.39710938192755324
734.json,geometry,0.6348204567668864
735.json,geometry,0.41568067248270324
736.json,prealgebra,0.268641715857129
737.json,geometry,0.502617347236151
738.json,geometry,0.7702701224337621
739.json,geometry,0.6995062767388729
740.json,geometry,0.7487167538103581
741.json,geometry,0.5257150503518256
742.json,geometry,0.7423982544843457
743.json,geometry,0.5394631748294553
744.json,geometry,0.8084496505105676
745.json,geometry,0.8320178518432858
746.json,prealgebra,0.5144202229588224
747.json,precalculus,0.41664979592398016
748.json,geometry,0.6996934288313016
749.json,geometry,0.664722845870333
750.json,geometry,0.7915424818993101
751.json,geometry,0.903839437998673
